nrm_code,sheet,parameter_name,parameter_code,unit_code,unit
FPRC,BFR,"Fettvikt, %",CH12/68,Procent_av_vv,% av vv (våtvikt)
BDE-28,BFR,"2,4,4'-Tribromdifenyleter (PBDE28)",CH07/221,ng.g-1.lv-1,ng/g lv (lipidvikt)
BDE-47,BFR,"2,2',4,4'-Tetrabromdifenyleter (PBDE47)",CH07/145,ng.g-1.lv-1,ng/g lv (lipidvikt)
BDE-99,BFR,"2,2',4,4',5-Pentabromdifenyleter (PBDE99)",CH07/140,ng.g-1.lv-1,ng/g lv (lipidvikt)
BDE-100,BFR,"2,2',4,4',6-Pentabromdifenyleter (PBDE100)",CH07/144,ng.g-1.lv-1,ng/g lv (lipidvikt)
BDE-153,BFR,"2,2',4,4',5,5'-Hexabromdifenyleter (PBDE153)",CH07/137,ng.g-1.lv-1,ng/g lv (lipidvikt)
BDE-154,BFR,"2,2',4,4',5,6'-Hexabromdifenyleter (PBDE154)",CH07/139,ng.g-1.lv-1,ng/g lv (lipidvikt)
HBCD,BFR,Hexabromcyklododekan (HBCD),CH07/422,ng.g-1.lv-1,ng/g lv (lipidvikt)
FPRC,CLC,"Fettvikt, %",CH12/68,Procent_av_vv,% av vv (våtvikt)
HCB,CLC,Hexaklorbensen,CH09/325,ng.g-1.lv-1,ng/g lv (lipidvikt)
AHCH,CLC,alfa-HCH (alfa-Hexaklorcyclohexan),CH09/68,ng.g-1.lv-1,ng/g lv (lipidvikt)
BHCH,CLC,beta-HCH (beta-Hexaklorcyklohexan),CH09/111,ng.g-1.lv-1,ng/g lv (lipidvikt)
LINDAN,CLC,Lindan (gamma-HCH),CH09/420,ng.g-1.lv-1,ng/g lv (lipidvikt)
DDEK,CLC,"DDE (p,p')",CH09/160,ng.g-1.lv-1,ng/g lv (lipidvikt)
DDDK,CLC,"DDD (p,p')",CH09/158,ng.g-1.lv-1,ng/g lv (lipidvikt)
DDTK,CLC,"DDT (p,p')",CH09/163,ng.g-1.lv-1,ng/g lv (lipidvikt)
CB-28,CLC,"2,4,4'-Triklorbifenyl (PCB28)",CH07/222,ng.g-1.lv-1,ng/g lv (lipidvikt)
CB-52,CLC,"2,2',5,5'-Tetraklorbifenyl (PCB52)",CH07/159,ng.g-1.lv-1,ng/g lv (lipidvikt)
CB-101,CLC,"2,2',4,5,5'-Pentaklorbifenyl (PCB101)",CH07/150,ng.g-1.lv-1,ng/g lv (lipidvikt)
CB-118,CLC,"2,3',4,4',5-Pentaklorbifenyl (PCB118)",CH07/185,ng.g-1.lv-1,ng/g lv (lipidvikt)
CB-153,CLC,"2,2',4,4',5,5'-Hexaklorbifenyl (PCB153)",CH07/138,ng.g-1.lv-1,ng/g lv (lipidvikt)
CB-138,CLC,PCB138 + PCB163,CH07/509,ng.g-1.lv-1,ng/g lv (lipidvikt)
CB-180,CLC,"2,2',3,4,4',5,5'-Heptaklorbifenyl (PCB180)",CH07/112,ng.g-1.lv-1,ng/g lv (lipidvikt)
FPRCU,Dioxin,"Fettvikt, %",CH12/68,Procent_av_vv,% av vv (våtvikt)
TCDD,Dioxin,"2,3,7,8-Tetraklordibenso-p-dioxin (2,3,7,8-TCDD)",CH07/215,pg.g-1.lv-1,pg/g lv (lipidvikt)
PECDD,Dioxin,"1,2,3,7,8-Pentaklordibenso-p-dioxin (1,2,3,7,8-PeCDD)",CH07/61,pg.g-1.lv-1,pg/g lv (lipidvikt)
HXCDD1,Dioxin,"1,2,3,4,7,8-Hexaklordibenso-p-dioxin (1,2,3,4,7,8-HxCDD)",CH07/33,pg.g-1.lv-1,pg/g lv (lipidvikt)
HXCDD2,Dioxin,"1,2,3,6,7,8-Hexaklordibenso-p-dioxin (1,2,3,6,7,8-HxCDD)",CH07/47,pg.g-1.lv-1,pg/g lv (lipidvikt)
HXCDD3,Dioxin,"1,2,3,7,8,9-Hexaklordibenso-p-dioxin (1,2,3,7,8,9-HxCDD)",CH07/53,pg.g-1.lv-1,pg/g lv (lipidvikt)
HPCDD,Dioxin,"1,2,3,4,6,7,8-Heptaklordibenso-p-dioxin (1,2,3,4,6,7,8-HpCDD)",CH07/23,pg.g-1.lv-1,pg/g lv (lipidvikt)
OCDD,Dioxin,"1,2,3,4,6,7,8,9-Oktaklordibenso-p-dioxin (1,2,3,4,6,7,8,9-OCDD)",CH07/17,pg.g-1.lv-1,pg/g lv (lipidvikt)
TCDF,Dioxin,"2,3,7,8-Tetraklordibensofuran (2,3,7,8-TCDF)",CH07/214,pg.g-1.lv-1,pg/g lv (lipidvikt)
PECDF1,Dioxin,"1,2,3,7,8-Pentaklordibensofuran (1,2,3,7,8-PeCDF)",CH07/60,pg.g-1.lv-1,pg/g lv (lipidvikt)
PECDF2,Dioxin,"2,3,4,7,8-Pentaklordibensofuran (2,3,4,7,8-PeCDF)",CH07/197,pg.g-1.lv-1,pg/g lv (lipidvikt)
HXCDF1,Dioxin,"1,2,3,4,7,8-Hexaklordibensofuran (1,2,3,4,7,8-HxCDF)",CH07/32,pg.g-1.lv-1,pg/g lv (lipidvikt)
HXCDF2,Dioxin,"1,2,3,6,7,8-Hexaklordibensofuran (1,2,3,6,7,8-HxCDF)",CH07/46,pg.g-1.lv-1,pg/g lv (lipidvikt)
HXCDF3,Dioxin,"2,3,4,6,7,8-Hexaklordibensofuran (2,3,4,6,7,8-HxCDF)",CH07/191,pg.g-1.lv-1,pg/g lv (lipidvikt)
HXCDF4,Dioxin,"1,2,3,7,8,9-Hexaklordibensofuran (1,2,3,7,8,9-HxCDF)",CH07/52,pg.g-1.lv-1,pg/g lv (lipidvikt)
HPCDF1,Dioxin,"1,2,3,4,6,7,8-Heptaklordibensofuran (1,2,3,4,6,7,8-HpCDF)",CH07/22,pg.g-1.lv-1,pg/g lv (lipidvikt)
HPCDF2,Dioxin,"1,2,3,4,7,8,9-Heptaklordibensofuran (1,2,3,4,7,8,9-HpCDF)",CH07/27,pg.g-1.lv-1,pg/g lv (lipidvikt)
